8
10^9,0.000000,-85.000000,-85.000000 ->11^12,0.000000,85.000000,-85.000000 7^6,0.000000,-85.000000,85.000000 10^9,0.000000,-85.000000,-85.000000 
11^12,0.000000,85.000000,-85.000000 ->10^9,0.000000,-85.000000,-85.000000 8^5,0.000000,85.000000,85.000000 11^12,0.000000,85.000000,-85.000000 
15^14,0.000000,-56.666664,56.666664 ->18^17,0.000000,-56.666664,-56.666664 16^13,0.000000,56.666664,56.666664 15^14,0.000000,-56.666664,56.666664 
16^13,0.000000,56.666664,56.666664 ->19^20,0.000000,56.666664,-56.666664 15^14,0.000000,-56.666664,56.666664 16^13,0.000000,56.666664,56.666664 
18^17,0.000000,-56.666664,-56.666664 ->19^20,0.000000,56.666664,-56.666664 15^14,0.000000,-56.666664,56.666664 18^17,0.000000,-56.666664,-56.666664 
19^20,0.000000,56.666664,-56.666664 ->18^17,0.000000,-56.666664,-56.666664 16^13,0.000000,56.666664,56.666664 19^20,0.000000,56.666664,-56.666664 
7^6,0.000000,-85.000000,85.000000 ->10^9,0.000000,-85.000000,-85.000000 8^5,0.000000,85.000000,85.000000 7^6,0.000000,-85.000000,85.000000 
8^5,0.000000,85.000000,85.000000 ->11^12,0.000000,85.000000,-85.000000 7^6,0.000000,-85.000000,85.000000 8^5,0.000000,85.000000,85.000000 
8
11^10,85.000000,0.000000,-85.000000 ->12^9,-85.000000,0.000000,-85.000000 8^7,85.000000,0.000000,85.000000 11^10,85.000000,0.000000,-85.000000 
12^9,-85.000000,0.000000,-85.000000 ->11^10,85.000000,0.000000,-85.000000 5^6,-85.000000,0.000000,85.000000 12^9,-85.000000,0.000000,-85.000000 
13^14,-56.666664,0.000000,56.666664 ->16^15,56.666664,0.000000,56.666664 20^17,-56.666664,0.000000,-56.666664 13^14,-56.666664,0.000000,56.666664 
16^15,56.666664,0.000000,56.666664 ->19^18,56.666664,0.000000,-56.666664 13^14,-56.666664,0.000000,56.666664 16^15,56.666664,0.000000,56.666664 
19^18,56.666664,0.000000,-56.666664 ->20^17,-56.666664,0.000000,-56.666664 16^15,56.666664,0.000000,56.666664 19^18,56.666664,0.000000,-56.666664 
20^17,-56.666664,0.000000,-56.666664 ->19^18,56.666664,0.000000,-56.666664 13^14,-56.666664,0.000000,56.666664 20^17,-56.666664,0.000000,-56.666664 
5^6,-85.000000,0.000000,85.000000 ->8^7,85.000000,0.000000,85.000000 12^9,-85.000000,0.000000,-85.000000 5^6,-85.000000,0.000000,85.000000 
8^7,85.000000,0.000000,85.000000 ->11^10,85.000000,0.000000,-85.000000 5^6,-85.000000,0.000000,85.000000 8^7,85.000000,0.000000,85.000000 
8
13^20,-56.666664,56.666664,0.000000 ->16^19,56.666664,56.666664,0.000000 14^17,-56.666664,-56.666664,0.000000 13^20,-56.666664,56.666664,0.000000 
14^17,-56.666664,-56.666664,0.000000 ->13^20,-56.666664,56.666664,0.000000 15^18,56.666664,-56.666664,0.000000 14^17,-56.666664,-56.666664,0.000000 
15^18,56.666664,-56.666664,0.000000 ->16^19,56.666664,56.666664,0.000000 14^17,-56.666664,-56.666664,0.000000 15^18,56.666664,-56.666664,0.000000 
16^19,56.666664,56.666664,0.000000 ->13^20,-56.666664,56.666664,0.000000 15^18,56.666664,-56.666664,0.000000 16^19,56.666664,56.666664,0.000000 
5^12,-85.000000,85.000000,0.000000 ->6^9,-85.000000,-85.000000,0.000000 8^11,85.000000,85.000000,0.000000 5^12,-85.000000,85.000000,0.000000 
6^9,-85.000000,-85.000000,0.000000 ->5^12,-85.000000,85.000000,0.000000 7^10,85.000000,-85.000000,0.000000 6^9,-85.000000,-85.000000,0.000000 
7^10,85.000000,-85.000000,0.000000 ->6^9,-85.000000,-85.000000,0.000000 8^11,85.000000,85.000000,0.000000 7^10,85.000000,-85.000000,0.000000 
8^11,85.000000,85.000000,0.000000 ->7^10,85.000000,-85.000000,0.000000 5^12,-85.000000,85.000000,0.000000 8^11,85.000000,85.000000,0.000000 
